INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sireesha Bhagavatula', 'https://example.com/sireesha.jpg', 'India', 'Telugu'),
('Pavithra Chari', 'https://example.com/pavithra.jpg', 'India', 'Hindi'),
('Pritam', 'https://example.com/pritam.jpg', 'India', 'Hindi'),
('Abhay Jodhpurkar', 'https://example.com/abhay.jpg', 'India', 'Hindi'),
('Madhan Karky', 'https://example.com/madhan.jpg', 'India', 'Tamil'),
('A.R. Rahman', 'https://example.com/arrahman.jpg', 'India', 'Tamil'),
('Vicky Dhaliwal', 'https://example.com/vicky.jpg', 'India', 'Punjabi'),
('Yuvan Shankar Raja', 'https://example.com/yuvan.jpg', 'India', 'Tamil'),
('Muthu Sirpi', 'https://example.com/muthu.jpg', 'India', 'Tamil'),
('Pradeep Kumar', 'https://example.com/pradeep.jpg', 'India', 'Tamil'),
('Vikram Montrose', 'https://example.com/vikram.jpg', 'India', 'Hindi'),
('Abhinav Shekhar', 'https://example.com/abhinav.jpg', 'India', 'Hindi'),
('Ali Aslam Shah', 'https://example.com/ali.jpg', 'India', 'Hindi'),
('Samyak Prasana', 'https://example.com/samyak.jpg', 'India', 'Hindi'),
('Sireesha Bhagavatula', 'https://example.com/sireesha2.jpg', 'India', 'Telugu'),
('Himesh Reshammiya', 'https://example.com/himesh.jpg', 'India', 'Hindi'),
('Y. Raghav Prasad', 'https://example.com/raghav.jpg', 'India', 'Telugu'),
('Mangli', 'https://example.com/mangli.jpg', 'India', 'Telugu'),
('Shankar Mahadevan', 'https://example.com/shankar.jpg', 'India', 'Hindi'),
('Karthik', 'https://example.com/karthik.jpg', 'India', 'Tamil'),
('Thaman S', 'https://example.com/thaman2.jpg', 'India', 'Telugu'),
('Deepak Blue', 'https://example.com/deepak.jpg', 'India', 'Unknown'),
('Arvindh Srinivasan', 'https://example.com/arvindh.jpg', 'India', 'Tamil'),
('Raja Hasan', 'https://example.com/raja.jpg', 'India', 'Hindi'),
('Sayali Jhare', 'https://example.com/sayali.jpg', 'India', 'Marathi'),
('Jasraj Joshi', 'https://example.com/jasraj.jpg', 'India', 'Hindi'),
('Jaydeep Vaidya', 'https://example.com/jaydeep.jpg', 'India', 'Marathi'),
('Karan Bhinder', 'https://example.com/karan.jpg', 'India', 'Punjabi'),
('Deepak Dhillon', 'https://example.com/deepak2.jpg', 'India', 'Punjabi'),
('Shreya Ghoshal', 'https://example.com/shreya.jpg', 'India', 'Hindi'),
('Saajz', 'https://example.com/saajz.jpg', 'India', 'Punjabi'),
('Arpan Bawa', 'https://example.com/arpan.jpg', 'India', 'Punjabi'),
('DJ Roady', 'https://example.com/djroady.jpg', 'India', 'Unknown'),
('Jubin Nautiyal', 'https://example.com/jubin.jpg', 'India', 'Hindi'),
('Payal Dev', 'https://example.com/payal.jpg', 'India', 'Hindi'),
('Vipin Patwa', 'https://example.com/vipin.jpg', 'India', 'Hindi'),
('Dev Negi', 'https://example.com/dev.jpg', 'India', 'Hindi'),
('Chandni Vijaykumar Shah', 'https://example.com/chandni.jpg', 'India', 'Gujarati'),
('Anirudh Ravichander', 'https://example.com/anirudh.jpg', 'India', 'Tamil'),
('Vivek', 'https://example.com/vivek2.jpg', 'India', 'Tamil'),
('Sajjan Adeeb', 'https://example.com/sajjan.jpg', 'India', 'Punjabi'),
('Simran Bhardwaj', 'https://example.com/simran2.jpg', 'India', 'Hindi'),
('Nivas K. Prasanna', 'https://example.com/nivas.jpg', 'India', 'Tamil'),
('Malgudi Subha', 'https://example.com/malgudi.jpg', 'India', 'Tamil'),
('Ilaiyaraaja', 'https://example.com/ilaiyaraaja.jpg', 'India', 'Tamil'),
('Ananya Bhat', 'https://example.com/ananya.jpg', 'India', 'Kannada'),
('A R Ameen', 'https://example.com/ameen.jpg', 'India', 'Tamil'),
('K. S. Chithra', 'https://example.com/chithra.jpg', 'India', 'Malayalam'),
('Harini', 'https://example.com/harini.jpg', 'India', 'Tamil'),
('Darbuka Siva', 'https://example.com/darbuka.jpg', 'India', 'Tamil'),
('Abhay Jodhpurkar', 'https://example.com/abhay2.jpg', 'India', 'Hindi'),
('Keerthi', 'https://example.com/keerthi.jpg', 'India', 'Unknown'),
('Fotty Seven', 'https://example.com/fottyseven.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Zubi', 'https://example.com/zubi.jpg', 'Unknown', 'Unknown'),
('Ashref', 'https://example.com/ashref.jpg', 'Unknown', 'Unknown'),
('Anatu', 'https://example.com/anatu.jpg', 'Unknown', 'Unknown'),
('Dreamboydb', 'https://example.com/dreamboydb.jpg', 'Unknown', 'Unknown'),
('Arsh Lally', 'https://example.com/arsh.jpg', 'Unknown', 'Unknown'),
('Jay Trak', 'https://example.com/jaytrak.jpg', 'Unknown', 'Unknown'),
('AR Paisley', 'https://example.com/ar.jpg', 'Unknown', 'Unknown'),
('Chani Nattan', 'https://example.com/chani.jpg', 'Unknown', 'Unknown'),
('Arijit Singh', 'https://example.com/arijit.jpg', 'India', 'Hindi'),
('Jonita Gandhi', 'https://example.com/jonita.jpg', 'India', 'Hindi'),
('Mika Singh', 'https://example.com/mika.jpg', 'India', 'Hindi'),
('Deep Jandu', 'https://example.com/deepjandu.jpg', 'Unknown', 'Unknown'),
('Monico Santana', 'https://example.com/monico.jpg', 'Unknown', 'Unknown'),
('Karthikeya Murthy', 'https://example.com/karthikeya.jpg', 'Unknown', 'Unknown'),
('Arivu', 'https://example.com/arivu.jpg', 'India', 'Tamil'),
('Byg Byrd', 'https://example.com/bygbyrd.jpg', 'Unknown', 'Unknown'),
('Dev Sandhu', 'https://example.com/devsandhu.jpg', 'Unknown', 'Unknown'),
('Jaskaran Riarr', 'https://example.com/jaskaran.jpg', 'Unknown', 'Unknown'),
('Vadda Grewal', 'https://example.com/vadda.jpg', 'Unknown', 'Unknown'),
('Divya Kumar', 'https://example.com/divyakumar.jpg', 'India', 'Hindi'),
('Dev Negi', 'https://example.com/devnegi.jpg', 'India', 'Hindi'),
('Jyotica Tangri', 'https://example.com/jyotica.jpg', 'India', 'Hindi'),
('Ryan Sandhu', 'https://example.com/ryan.jpg', 'Unknown', 'Unknown'),
('Prem Dhillon', 'https://example.com/premdhillon.jpg', 'Unknown', 'Unknown'),
('Inder', 'https://example.com/inder.jpg', 'Unknown', 'Unknown'),
('King', 'https://example.com/king.jpg', 'Unknown', 'Unknown'),
('Jyoti Nooran', 'https://example.com/jyotinooran.jpg', 'India', 'Punjabi'),
('Sultana Nooran', 'https://example.com/sultana.jpg', 'India', 'Punjabi'),
('Anwesshaa', 'https://example.com/anwesshaa.jpg', 'India', 'Hindi'),
('Lambaddaar', 'https://example.com/lambaddaar.jpg', 'Unknown', 'Unknown'),
('Falak Shabir', 'https://example.com/falakshabir.jpg', 'Pakistan', 'Urdu'),
('Gaurav Raina', 'https://example.com/gauravraina.jpg', 'India', 'Hindi'),
('Kamakshi Khanna', 'https://example.com/kamakshi.jpg', 'India', 'Hindi'),
('Ankur Tewari', 'https://example.com/ankurtewari.jpg', 'India', 'Hindi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sakaar', 'https://example.com/sakaar.jpg', 'Unknown', 'Unknown'),
('Vineeth Sreenivasan', 'https://example.com/vineeth.jpg', 'India', 'Malayalam'),
('Shaan Rahman', 'https://example.com/shaan.jpg', 'India', 'Malayalam'),
('Ofro', 'https://example.com/ofro.jpg', 'Unknown', 'Unknown'),
('Sean Roldan', 'https://example.com/seanroldan.jpg', 'India', 'Tamil'),
('Meenakshi Elayaraja', 'https://example.com/meenakshi.jpg', 'India', 'Tamil'),
('Tanishk Bagchi', 'https://example.com/tanishk.jpg', 'India', 'Hindi'),
('Dev Negi', 'https://example.com/devnegi2.jpg', 'India', 'Hindi'),
('Asees Kaur', 'https://example.com/asees.jpg', 'India', 'Hindi'),
('Arijit Singh', 'https://example.com/arijit2.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'https://example.com/shreya2.jpg', 'India', 'Hindi'),
('Gurnam Bhullar', 'https://example.com/gurnam.jpg', 'India', 'Punjabi'),
('Goldy Desi Crew', 'https://example.com/goldy.jpg', 'India', 'Punjabi'),
('Kaptaan', 'https://example.com/kaptaan.jpg', 'India', 'Punjabi'),
('Raj Ranjodh', 'https://example.com/rajranjodh.jpg', 'India', 'Punjabi'),
('Gaurav Dev', 'https://example.com/gauravdev.jpg', 'India', 'Hindi'),
('Kartik Dev', 'https://example.com/kartikdev.jpg', 'India', 'Hindi'),
('D. Imman', 'https://example.com/dimman.jpg', 'India', 'Tamil'),
('Udhay Kannan', 'https://example.com/udhaykannan.jpg', 'India', 'Tamil'),
('Govind Vasantha', 'https://example.com/govindvasantha.jpg', 'India', 'Tamil'),
('Prarthana Indrajith', 'https://example.com/prarthana.jpg', 'India', 'Malayalam'),
('Gomathi', 'https://example.com/gomathi.jpg', 'India', 'Tamil'),
('Raghuram', 'https://example.com/raghuram.jpg', 'India', 'Tamil'),
('Lokesh', 'https://example.com/lokesh.jpg', 'India', 'Tamil'),
('Poornima', 'https://example.com/poornima.jpg', 'India', 'Tamil'),
('Shadab Faridi', 'https://example.com/shadab.jpg', 'India', 'Hindi'),
('Anirudh Ravichander', 'https://example.com/anirudh2.jpg', 'India', 'Tamil'),
('Shakthisree Gopalan', 'https://example.com/shakthisree.jpg', 'India', 'Tamil'),
('Vishal Mishra', 'https://example.com/vishalmishra.jpg', 'India', 'Hindi'),
('Deepak Dhillon', 'https://example.com/deepakdhillon.jpg', 'India', 'Punjabi'),
('Gabbar Sangrur', 'https://example.com/gabbar.jpg', 'India', 'Punjabi'),
('Angrej Ali', 'https://example.com/angrejali.jpg', 'India', 'Punjabi'),
('Vijay Deverakonda', 'https://example.com/vijaydeverakonda.jpg', 'India', 'Telugu'),
('Puri Jagannadh', 'https://example.com/puri.jpg', 'India', 'Telugu'),
('Sunil Kashyap', 'https://example.com/sunilkashyap.jpg', 'India', 'Telugu'),
('Ninja', 'https://example.com/ninja.jpg', 'India', 'Punjabi'),
('Oye Kunaal', 'https://example.com/oyekunaal.jpg', 'India', 'Punjabi'),
('Prince The Artist Singh', 'https://example.com/prince.jpg', 'India', 'Punjabi'),
('Karan Kanchan', 'https://example.com/karan.jpg', 'India', 'Hindi'),
('Sharry Mann', 'https://example.com/sharrymann.jpg', 'India', 'Punjabi'),
('Zeeshan Arshad', 'https://example.com/zeeshanarshad.jpg', 'Unknown', 'Unknown'),
('Soman Jawad', 'https://example.com/somanjawad.jpg', 'Unknown', 'Unknown'),
('Heizenberg', 'https://example.com/heizenberg.jpg', 'Unknown', 'Unknown');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Harvy Sandhu', 'http://example.com/harvy_sandhu.jpg', 'India', 'Punjabi'),
('Jaggi Singh', 'http://example.com/jaggi_singh.jpg', 'India', 'Punjabi'),
('Santhosh Narayanan', 'http://example.com/santhosh_narayanan.jpg', 'India', 'Tamil'),
('Benny Dayal', 'http://example.com/benny_dayal.jpg', 'India', 'Hindi'),
('Yuvan Shankar Raja', 'http://example.com/yuvan_shankar_raja.jpg', 'India', 'Tamil'),
('Anthony Daasan', 'http://example.com/anthony_daasan.jpg', 'India', 'Tamil'),
('Tarsem Jassar', 'http://example.com/tarsem_jassar.jpg', 'India', 'Punjabi'),
('Pav Dharia', 'http://example.com/pav_dharia.jpg', 'India', 'Punjabi'),
('Vishal Mishra', 'http://example.com/vishal_mishra.jpg', 'India', 'Hindi'),
('Mohan Rajan', 'http://example.com/mohan_rajan.jpg', 'India', 'Hindi'),
('Shivani Panneerselvam', 'http://example.com/shivani_panneerselvam.jpg', 'India', 'Tamil'),
('Sunny Yaduvanshi', 'http://example.com/sunny_yaduvanshi.jpg', 'India', 'Hindi'),
('Nitesh Ujoli', 'http://example.com/nitesh_ujoli.jpg', 'India', 'Hindi'),
('Sam C.S.', 'http://example.com/sam_cs.jpg', 'India', 'Tamil'),
('Srinisha Jayaseelan', 'http://example.com/srinisha_jayaseelan.jpg', 'India', 'Tamil'),
('Karthi', 'http://example.com/karthi.jpg', 'India', 'Tamil'),
('G.V. Prakash Kumar', 'http://example.com/gv_prakash_kumar.jpg', 'India', 'Tamil'),
('EPR Iyer', 'http://example.com/epr_iyer.jpg', 'India', 'Hindi'),
('Riya Mukherjee', 'http://example.com/riya_mukherjee.jpg', 'India', 'Hindi'),
('Ravi Basrur', 'http://example.com/ravi_basrur.jpg', 'India', 'Kannada'),
('Srikrishna Vishnubhotla', 'http://example.com/srikrishna_vishnubhotla.jpg', 'India', 'Telugu'),
('Govind Vasantha', 'http://example.com/govind_vasantha.jpg', 'India', 'Tamil'),
('Bombay Jayashri', 'http://example.com/bombay_jayashri.jpg', 'India', 'Tamil'),
('Anupama Chakraborty Shrivastava', 'http://example.com/anupama_chakraborty_shrivastava.jpg', 'India', 'Hindi'),
('Yashal Shahid', 'http://example.com/yashal_shahid.jpg', 'Pakistan', 'Urdu'),
('Amanat Ali', 'http://example.com/amanat_ali.jpg', 'Pakistan', 'Urdu'),
('Hariharan', 'http://example.com/hariharan.jpg', 'India', 'Tamil'),
('Hitesh Sonik', 'http://example.com/hitesh_sonik.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'http://example.com/sunidhi_chauhan.jpg', 'India', 'Hindi'),
('Adnan Sami', 'http://example.com/adnan_sami.jpg', 'India', 'Hindi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('G.V. Prakash Kumar', 'https://example.com/gvprakash.jpg', 'India', 'Tamil'),
('Arya Dhayal', 'https://example.com/aryadhayal.jpg', 'Unknown', 'Unknown'),
('Prashant Ingole', 'https://example.com/prashantingole.jpg', 'India', 'Hindi'),
('Javed Ali', 'https://example.com/javedali.jpg', 'India', 'Hindi'),
('Anurag Kulkarni', 'https://example.com/anuragkulkarni.jpg', 'India', 'Telugu'),
('Sundaramurthy K.S.', 'https://example.com/sundaramurthy.jpg', 'India', 'Tamil'),
('Jass Manak', 'https://example.com/jassmanak.jpg', 'India', 'Punjabi'),
('Suraj Jagan', 'https://example.com/surajjagan.jpg', 'India', 'Hindi'),
('Santhosh Narayanan', 'https://example.com/santhoshnarayanan.jpg', 'India', 'Tamil'),
('Haricharan', 'https://example.com/haricharan2.jpg', 'India', 'Tamil'),
('Bally Bhinder', 'https://example.com/ballybhinder.jpg', 'Unknown', 'Unknown'),
('4STRANDZ', 'https://example.com/4strandz.jpg', 'Unknown', 'Unknown'),
('Dr.Puneeth Rajkumar', 'https://example.com/puneethraj.jpg', 'India', 'Kannada'),
('Sangeetha Ravindranath', 'https://example.com/sangeetha.jpg', 'India', 'Kannada'),
('Laddi Gill', 'https://example.com/laddigill.jpg', 'India', 'Punjabi'),
('Guru Randhawa', 'https://example.com/gururandhawa.jpg', 'India', 'Punjabi'),
('Trip Beats', 'https://example.com/tripbeats.jpg', 'Unknown', 'Unknown'),
('Yugabharathi', 'https://example.com/yugabharathi.jpg', 'India', 'Tamil'),
('Justin Prabhakaran', 'https://example.com/justinprabhakaran.jpg', 'India', 'Tamil'),
('Goldie Sohel', 'https://example.com/goldiesohel.jpg', 'Unknown', 'Unknown'),
('Mamta Raut', 'https://example.com/mamtaraut.jpg', 'India', 'Hindi'),
('Amit Saini Rohtakiya', 'https://example.com/amitsaini.jpg', 'India', 'Hindi'),
('Kalam Ink', 'https://example.com/kalamink.jpg', 'Unknown', 'Unknown'),
('Javed Ali', 'https://example.com/javedali2.jpg', 'India', 'Hindi'),
('Sadhana Sargam', 'https://example.com/sadhana.jpg', 'India', 'Hindi'),
('Anisadh', 'https://example.com/anisadh.jpg', 'Unknown', 'Unknown'),
('Pav Dharia', 'https://example.com/pavdharia.jpg', 'India', 'Punjabi'),
('Sunitha Sarathy', 'https://example.com/sunithasarathy.jpg', 'India', 'Tamil'),
('Madhan Karky', 'https://example.com/madhankarky.jpg', 'India', 'Tamil'),
('Khesari Lal Yadav', 'https://example.com/khesarilal.jpg', 'India', 'Bhojpuri'),
('Preetinder', 'https://example.com/preetinder.jpg', 'India', 'Punjabi'),
('Gana Bala', 'https://example.com/ganabala.jpg', 'India', 'Tamil'),
('Vishal Chandrashekhar', 'https://example.com/vishalchandrashekhar.jpg', 'India', 'Tamil'),
('Brijen Gajjar', 'https://example.com/brijengajjar.jpg', 'Unknown', 'Unknown');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Saurav Mishra', 'https://example.com/sauravmishra.jpg', 'India', 'Hindi'),
('Chahat Kakkar', 'https://example.com/chahatkakkar.jpg', 'India', 'Hindi'),
('Arvind Akela', 'https://example.com/arvindakela.jpg', 'India', 'Bhojpuri'),
('Alka Jha', 'https://example.com/alkajha.jpg', 'India', 'Bhojpuri'),
('Avinash Jha (Ghunghru)', 'https://example.com/avinashjha.jpg', 'India', 'Bhojpuri'),
('Navraj Hans', 'https://example.com/navrajhans.jpg', 'India', 'Punjabi'),
('Ramjaan', 'https://example.com/ramjaan.jpg', 'Unknown', 'Unknown'),
('Lucky Ali', 'https://example.com/luckyali.jpg', 'India', 'Hindi'),
('Pawan Singh', 'https://example.com/pawansingh.jpg', 'India', 'Bhojpuri'),
('Punita Priya', 'https://example.com/punitapriya.jpg', 'India', 'Bhojpuri'),
('Khesari Lal Yadav', 'https://example.com/khesarilalyadav.jpg', 'India', 'Bhojpuri'),
('Punit Priya', 'https://example.com/punitpriya.jpg', 'India', 'Bhojpuri'),
('Anuradha Paudwal', 'https://example.com/anuradhapaudwal.jpg', 'India', 'Hindi'),
('Somalika Das', 'https://example.com/somalikadas.jpg', 'India', 'Hindi'),
('Mervin Solomon', 'https://example.com/mervinsolomon.jpg', 'Unknown', 'Unknown'),
('Bombay Jayashri', 'https://example.com/bombayjayashri.jpg', 'India', 'Tamil'),
('Vivek-Mervin', 'https://example.com/vivekmervin.jpg', 'Unknown', 'Unknown'),
('Akhil', 'https://example.com/akhil.jpg', 'India', 'Punjabi'),
('Navjeet', 'https://example.com/navjeet.jpg', 'Unknown', 'Unknown'),
('Velmurugan', 'https://example.com/velmurugan.jpg', 'India', 'Tamil'),
('Dharan Kumar', 'https://example.com/dharankumar.jpg', 'India', 'Tamil'),
('Girishh G', 'https://example.com/girishhg.jpg', 'India', 'Tamil'),
('Amit Bhadana', 'https://example.com/amitbhadana.jpg', 'India', 'Hindi'),
('Badshah', 'https://example.com/badshah.jpg', 'India', 'Hindi'),
('Meet Bros', 'https://example.com/meetbros.jpg', 'India', 'Hindi'),
('Rahul Jain', 'https://example.com/rahuljain.jpg', 'India', 'Hindi'),
('Asees Kaur', 'https://example.com/aseeskaur2.jpg', 'India', 'Hindi'),
('Gurlez Akhtar', 'https://example.com/gurlezakhtar.jpg', 'India', 'Punjabi'),
('Jyoti Nooran', 'https://example.com/jyotinooran2.jpg', 'India', 'Punjabi'),
('Millind Gaba', 'https://example.com/millindgaba.jpg', 'India', 'Hindi'),
('Aditi Singh Sharma', 'https://example.com/aditisinghsharma.jpg', 'India', 'Hindi'),
('Vishal Dadlani', 'https://example.com/vishaldadlani.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'https://example.com/sunidhichauhan.jpg', 'India', 'Hindi'),
('Mellow D', 'https://example.com/mellowd.jpg', 'Unknown', 'Unknown'),
('Altaaf Sayyed', 'https://example.com/altaafsayyed.jpg', 'Unknown', 'Unknown');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('D. Imman', 'http://example.com/d_imman.jpg', 'India', 'Tamil'),
('Adithya Suresh', 'http://example.com/adithya_suresh.jpg', 'India', 'Tamil'),
('Sahana Bajpaie', 'http://example.com/sahana_bajpaie.jpg', 'India', 'Bengali'),
('Jassa Dhillon', 'http://example.com/jassa_dhillon.jpg', 'India', 'Punjabi'),
('Gur Sidhu', 'http://example.com/gur_sidhu.jpg', 'India', 'Punjabi'),
('Gajendra Verma', 'http://example.com/gajendra_verma.jpg', 'India', 'Hindi'),
('Amit Kumar', 'http://example.com/amit_kumar.jpg', 'India', 'Hindi'),
('Udit Narayan', 'http://example.com/udit_narayan.jpg', 'India', 'Hindi'),
('Sadhana Sargam', 'http://example.com/sadhana_sargam.jpg', 'India', 'Hindi'),
('Anup Jalota', 'http://example.com/anup_jalota.jpg', 'India', 'Hindi'),
('Sachin Sanghvi', 'http://example.com/sachin_sanghvi.jpg', 'India', 'Hindi'),
('Madhubanti Bagchi', 'http://example.com/madhubanti_bagchi.jpg', 'India', 'Bengali'),
('Palaash Muchhal', 'http://example.com/palaash_muchhal.jpg', 'India', 'Hindi'),
('Amit Mishra', 'http://example.com/amit_mishra.jpg', 'India', 'Hindi'),
('Mithu Marshal', 'http://example.com/mithu_marshal.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'http://example.com/shilpi_raj.jpg', 'India', 'Bhojpuri'),
('Nikhita Gandhi', 'http://example.com/nikhita_gandhi.jpg', 'India', 'Hindi'),
('Yasser Desai', 'http://example.com/yasser_desai.jpg', 'India', 'Hindi'),
('Soham Naik', 'http://example.com/soham_naik.jpg', 'India', 'Hindi'),
('Narayanan', 'http://example.com/narayanan.jpg', 'India', 'Tamil'),
('Deepak', 'http://example.com/deepak.jpg', 'India', 'Hindi'),
('Soundarya Nandakumar', 'http://example.com/soundarya_nandakumar.jpg', 'India', 'Tamil'),
('Abinaya Shenbagaraj', 'http://example.com/abinaya_shenbagaraj.jpg', 'India', 'Tamil'),
('Sowmya Mahadevan', 'http://example.com/sowmya_mahadevan.jpg', 'India', 'Tamil'),
('Veena Murali', 'http://example.com/veena_murali.jpg', 'India', 'Tamil'),
('Nikk', 'http://example.com/nikk.jpg', 'India', 'Hindi'),
('Karan Randhawa', 'http://example.com/karan_randhawa.jpg', 'India', 'Punjabi'),
('Diwakar', 'http://example.com/diwakar.jpg', 'India', 'Tamil'),
('Ranina Reddy', 'http://example.com/ranina_reddy.jpg', 'India', 'Telugu'),
('Gana Sallu', 'http://example.com/gana_sallu.jpg', 'India', 'Tamil'),
('Raji', 'http://example.com/raji.jpg', 'India', 'Tamil'),
('Naveen', 'http://example.com/naveen.jpg', 'India', 'Hindi'),
('Happy Raikoti', 'http://example.com/happy_raikoti.jpg', 'India', 'Punjabi'),
('G. Khan', 'http://example.com/g_khan.jpg', 'India', 'Punjabi'),
('Jind', 'http://example.com/jind.jpg', 'India', 'Hindi'),
('Gurj Sidhu', 'http://example.com/gurj_sidhu.jpg', 'India', 'Punjabi'),
('Honey Sidhu', 'http://example.com/honey_sidhu.jpg', 'India', 'Punjabi'),
('Karthik', 'http://example.com/karthik.jpg', 'India', 'Tamil'),
('Mahalingam', 'http://example.com/mahalingam.jpg', 'India', 'Tamil'),
('Ajesh', 'http://example.com/ajesh.jpg', 'India', 'Tamil');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Imran Shahid', 'https://example.com/imranshahid.jpg', 'Unknown', 'Unknown'),
('Harish Moyal', 'https://example.com/harishmoyal.jpg', 'India', 'Hindi'),
('Neha Karode', 'https://example.com/neha.jpg', 'India', 'Hindi'),
('Zack Knight', 'https://example.com/zackknight.jpg', 'Unknown', 'Unknown'),
('Vineeth Sreenivasan', 'https://example.com/vineethsreenivasan.jpg', 'India', 'Malayalam'),
('Sivaangi Krish', 'https://example.com/sivaangi.jpg', 'India', 'Tamil'),
('Siddhu Kumar', 'https://example.com/siddhukumar.jpg', 'Unknown', 'Unknown'),
('Dhibu Ninan Thomas', 'https://example.com/dhibuninan.jpg', 'India', 'Tamil'),
('Kapil Kapilan', 'https://example.com/kapilkapilan.jpg', 'Unknown', 'Unknown'),
('Anthakudi Ilayaraja', 'https://example.com/anthakudiilayaraja.jpg', 'India', 'Tamil'),
('Lakshmi Chandru', 'https://example.com/lakshmichandru.jpg', 'India', 'Tamil'),
('Ananda Priyan', 'https://example.com/anandapriyan.jpg', 'India', 'Tamil'),
('Jesurani', 'https://example.com/jesurani.jpg', 'India', 'Tamil'),
('Govind Vasantha', 'https://example.com/govindvasantha2.jpg', 'India', 'Tamil'),
('Stephen Zechariah', 'https://example.com/stephenzechariah.jpg', 'Unknown', 'Unknown'),
('Aruldev', 'https://example.com/aruldev.jpg', 'India', 'Tamil'),
('Neha Kakkar', 'https://example.com/neha2.jpg', 'India', 'Hindi'),
('Javed Ali', 'https://example.com/javedali3.jpg', 'India', 'Hindi'),
('Arif Lohar', 'https://example.com/ariflohar.jpg', 'Pakistan', 'Punjabi'),
('Emaan Fatima', 'https://example.com/emaanfatima.jpg', 'Pakistan', 'Urdu'),
('Samar Singh', 'https://example.com/samarsingh.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'https://example.com/shilpiraj.jpg', 'India', 'Bhojpuri'),
('Joe Costa', 'https://example.com/joecosta.jpg', 'Unknown', 'Unknown'),
('Jubin Nautiyal', 'https://example.com/jubinnautiyal.jpg', 'India', 'Hindi'),
('Jeet Gannguli', 'https://example.com/jeetgannguli.jpg', 'India', 'Bengali'),
('Abhay Jodhpurkar', 'https://example.com/abhayjodhpurkar.jpg', 'India', 'Hindi'),
('Rakesh Mishra', 'https://example.com/rakeshmishra.jpg', 'India', 'Bhojpuri'),
('Altaaf Raja', 'https://example.com/altaafraja.jpg', 'India', 'Hindi'),
('Payal Dev', 'https://example.com/payaldev.jpg', 'India', 'Hindi'),
('Kunaal Vermaa', 'https://example.com/kunaalvermaa.jpg', 'Unknown', 'Unknown'),
('Papon', 'https://example.com/papon.jpg', 'India', 'Assamese'),
('Mohit Chauhan', 'https://example.com/mohitchauhan.jpg', 'India', 'Hindi'),
('Anmol (Blackpain)', 'https://example.com/anmolblackpain.jpg', 'Unknown', 'Unknown'),
('Raj Mawar', 'https://example.com/rajmawar.jpg', 'India', 'Hindi'),
('Shivjot', 'https://example.com/shivjot.jpg', 'India', 'Punjabi'),
('Ritu Pathak', 'https://example.com/ritupathak.jpg', 'India', 'Hindi'),
('A.R. Rahman', 'https://example.com/arrahman.jpg', 'India', 'Tamil'),
('Sanaa Moussa', 'https://example.com/sanaamoussa.jpg', 'Unknown', 'Unknown'),
('Raja Kumari', 'https://example.com/rajakumari.jpg', 'India', 'English'),
('Stebin Ben', 'https://example.com/stebinben.jpg', 'Unknown', 'Unknown'),
('DJ LYAN', 'https://example.com/djlyan.jpg', 'Unknown', 'Unknown'),
('Kanika Kapoor', 'https://example.com/kanikakapoor.jpg', 'India', 'Hindi'),
('Arjun', 'https://example.com/arjun.jpg', 'Unknown', 'Unknown'),
('Fouji', 'https://example.com/fouji.jpg', 'Unknown', 'Unknown'),
('Ap Dhillon', 'https://example.com/apdhillon.jpg', 'Unknown', 'Unknown'),
('Gurinder Gill', 'https://example.com/gurindergill.jpg', 'Unknown', 'Unknown'),
('Gminxr', 'https://example.com/gminxr.jpg', 'Unknown', 'Unknown'),
('Satinderpal Singh', 'https://example.com/satinderpalsingh.jpg', 'Unknown', 'Unknown'),
('Nihal Tauro', 'https://example.com/nihaltauro.jpg', 'India', 'Unknown'),
('Himesh Reshammiya', 'https://example.com/himeshreshammiya.jpg', 'India', 'Hindi'),
('Jass Manak', 'https://example.com/jassmanak2.jpg', 'India', 'Punjabi'),
('Vikram Gill', 'https://example.com/vikramgill.jpg', 'Unknown', 'Unknown'),
('Baani Sandhu', 'https://example.com/baanisandhu.jpg', 'India', 'Punjabi'),
('Gurnam Bhullar', 'https://example.com/gurnambhullar.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Khesari Lal Yadav', 'http://example.com/khesari_lal_yadav.jpg', 'India', 'Bhojpuri'),
